plot,id,Site #,# of Vesicles,# of Arbuscules,# of Hyphae,Vesicular Colonization,Arbuscular Colonization,Hyphal Colonization,,
12,6.00,1,1,0,2,0.2,0.33,0.13,,note: vesicular colonization and arbuscular colonization are both total number of vesicles/arbuscules measured divided by total number of sites. hyphal colonization is the proportion of non-zero hyphal sites.
12,6.00,2,0,0,0,,,,,
12,6.00,3,0,0,0,,,,,
12,6.00,4,0,0,1,,,,,
12,6.00,5,0,0,0,,,,,
12,6.00,6,0,0,0,,,,,
12,6.00,7,0,1,0,,,,,
12,6.00,8,0,1,0,,,,,
12,6.00,9,0,0,0,,,,,
12,6.00,10,0,0,0,,,,,
12,6.00,11,1,1,0,,,,,
12,6.00,12,0,0,0,,,,,
12,6.00,13,1,0,0,,,,,
12,6.00,14,0,1,0,,,,,
12,6.00,15,0,1,0,,,,,
12,8.00,1,0,0,0,0,0.27,0.47,,
12,8.00,2,0,0,0,,,,,
12,8.00,3,0,0,0,,,,,
12,8.00,4,0,0,0,,,,,
12,8.00,5,0,1,0,,,,,
12,8.00,6,0,0,0,,,,,
12,8.00,7,0,1,0,,,,,
12,8.00,8,0,1,1,,,,,
12,8.00,9,0,0,1,,,,,
12,8.00,10,0,0,1,,,,,
12,8.00,11,0,1,1,,,,,
12,8.00,12,0,0,0,,,,,
12,8.00,13,0,0,4,,,,,
12,8.00,14,0,0,1,,,,,
12,8.00,15,0,0,2,,,,,
14,2.00,1,0,0,0,0,0,0.067,,
14,2.00,2,0,0,0,,,,,
14,2.00,3,0,0,0,,,,,
14,2.00,4,0,0,0,,,,,
14,2.00,5,0,0,0,,,,,
14,2.00,6,0,0,0,,,,,
14,2.00,7,0,0,2,,,,,
14,2.00,8,0,0,0,,,,,
14,2.00,9,0,0,0,,,,,
14,2.00,10,0,0,0,,,,,
14,2.00,11,0,0,0,,,,,
14,2.00,12,0,0,0,,,,,
14,2.00,13,0,0,0,,,,,
14,2.00,14,0,0,0,,,,,
14,2.00,15,0,0,0,,,,,
2458,7.00,1,1,0,0,0.067,0,0.4,,
2458,7.00,2,0,0,1,,,,,
2458,7.00,3,0,0,2,,,,,
2458,7.00,4,0,0,1,,,,,
2458,7.00,5,0,0,0,,,,,
2458,7.00,6,0,0,0,,,,,
2458,7.00,7,0,0,1,,,,,
2458,7.00,8,0,0,0,,,,,
2458,7.00,9,0,0,0,,,,,
2458,7.00,10,0,0,0,,,,,
2458,7.00,11,0,0,0,,,,,
2458,7.00,12,0,0,0,,,,,
